company,job,city,min_salary,max_salary,education,financing,insurance,bonus,examination,weekend,prospect,team,travel,train,min_experience,max_experience,min_size,max_size
河南端琪实业发展有限公司,Python软件开发工程师,郑州,6000.0,8000.0,不限,不需要融资,Y,Y,N,N,N,N,N,N,0,40,150,500
帮伯乐,python开发工程师,上海,10000.0,18000.0,本科,不需要融资,N,N,N,N,N,N,N,N,1,3,15,50
浙江巨能环境工程有限公司,python开发工程师,杭州,15000.0,30000.0,本科,不需要融资,Y,Y,Y,N,N,N,N,N,3,5,50,150
上海全晓信息技术有限公司,"软件工程师（C++/C, Java/C#, python）",南京,15000.0,25000.0,本科,未知,N,N,Y,N,N,N,N,N,3,5,0,208000
上海网擎信息系统有限公司,对日JAVA、Python高级工程师,上海,18000.0,35000.0,本科,不需要融资,Y,N,Y,N,N,N,Y,N,5,10,0,15
青岛启环国际贸易有限公司,Python工程师,青岛,6000.0,8000.0,大专,不需要融资,Y,N,N,N,N,N,N,Y,3,5,50,150
维普资讯,python开发工程师,重庆,9000.0,14000.0,本科,不需要融资,Y,Y,Y,N,N,N,N,N,1,3,150,500
辰而将行软件,Python开发工程师,上海,12000.0,20000.0,本科,不需要融资,Y,N,N,N,N,N,N,N,1,3,50,150
紫川软件,python开发,深圳,15000.0,18000.0,本科,不需要融资,Y,N,Y,N,N,N,N,N,3,5,500,2000
帮伯乐,Python开发工程师,天津,11000.0,20000.0,本科,不需要融资,N,N,N,N,N,N,N,N,1,3,15,50
万宝盛华企业管理咨询（上海）有限公司成都分公司,python自动化测试工程师,上海,20000.0,25000.0,本科,不需要融资,Y,N,Y,N,N,N,N,N,5,10,0,15
深圳市科雅智能数码有限公司,python后端开发,深圳,10000.0,15000.0,本科,不需要融资,N,N,N,N,N,N,N,Y,1,3,50,150
兰台信息,Python高级工程师（AI大模型方向）,上海,18000.0,25000.0,本科,不需要融资,Y,Y,N,N,N,N,N,N,5,10,500,2000
博为峰,Python开发工程师,上海,17000.0,19000.0,大专,未知,Y,N,N,Y,N,N,N,N,5,10,0,208000
深智无限,python开发工程师,深圳,15000.0,18000.0,本科,未融资,N,N,N,N,N,N,N,N,3,5,0,15
岩山科技,python开发工程师,上海,28000.0,35000.0,本科,不需要融资,Y,Y,Y,N,N,N,N,N,5,10,500,2000
Veeva System维我软件,python高级开发工程师,北京,30000.0,40000.0,本科,上市公司,N,N,N,N,N,N,N,N,5,10,2000,208000
玖乾奕软件,python开发实习生,上海,3000.0,4000.0,本科,不需要融资,N,N,N,N,N,N,N,N,0,40,15,50
特易资讯,海外爬虫开发工程师（to B Python）,上海,15000.0,23000.0,本科,不需要融资,Y,Y,Y,N,N,N,N,N,1,3,150,500
瑞丰科技,python开发工程师,广州,6000.0,10000.0,本科,不需要融资,Y,Y,Y,N,N,N,N,N,3,5,150,500
上海韦创立企业管理咨询有限公司,python开发,北京,14000.0,18000.0,不限,不需要融资,N,N,N,N,Y,Y,N,N,1,3,50,150
北京指南针,python数据开发工程师,北京,15000.0,30000.0,本科,上市公司,N,N,N,N,N,N,N,N,1,3,500,2000
